#
# empirical backbone distances from whatif's database
#

!i-i
#N    CA  1.435 1.479
#N    C   2.336 2.559
#14 N    O   2.572 3.670
#N    CB  2.385 2.522
#N    HA  1.962 2.036
#CA   C   1.500 1.550
#CA   O   2.340 2.444
#CA   CB  1.490 1.553
#CA   H   2.039 2.161
#C    O   1.211 1.251
#C    CB  2.422 2.578
#14 C    H   2.491 3.336
#C    HA  2.026 2.097
#14 O    CB  2.716 3.601
#O    H   2.229 4.415
#14 O    HA  2.427 3.202
#14 CB   H   2.477 3.227
#CB   HA  2.020 2.147
#14 H    HA  2.230 2.915
t tt 0 1

!i-i+1
#14 N N     2.644 3.695
#N CA    4.062 4.967
#N C     4.550 6.066
#N O     4.199 7.025
#N CB    4.650 6.128
#N H     2.185 3.989
#N HA    4.348 5.564
#CA N    2.362 2.502
#14 CA CA   3.729 3.879
#CA C    4.238 4.912
#CA O    4.021 5.992
#CA CB   4.353 4.971
#14 CA H    2.442 2.659
#CA HA   3.892 4.463
#C N     1.308 1.350
#C CA    2.370 2.493
#14 C C     2.873 3.699
#C O     3.013 4.699
#14 C CB    2.999 3.769
#C H     1.986 2.042
#14 C HA    2.391 3.256
#O N     2.202 2.300
#14 O CA    2.657 2.889
#O C     2.745 4.263
#O O     3.068 5.139
#O CB    2.967 4.331
#14 O H     3.087 3.175
#O HA    2.219 3.808
#14 CB N    2.837 3.744
#CB CA   4.190 5.001
#CB C    4.372 6.055
#CB O    3.772 7.049
#CB CB   4.631 6.164
#CB H    2.497 4.028
#CB HA   4.389 5.566
#H N     2.675 4.434
#H CA    4.009 5.706
#H C     4.460 6.742
#H O     4.089 7.653
#H CB    4.423 6.850
#H H     2.015 4.685
#H HA    4.254 6.234
#14 HA N    2.375 3.263
#HA CA   3.811 4.530
#HA C    4.379 5.531
#HA O    4.047 6.496
#HA CB   4.429 5.737
#HA H    2.048 3.551
#HA HA   4.177 5.061
x xx 0 1

!i-i+2
#N N     4.147 7.193
#N CA    5.108 8.450
#N C     5.100 9.498
#N O     4.916 10.124
#N CB    5.090 9.515
#N H     3.297 7.352
#N HA    5.064 8.563
#CA N    4.054 6.081
#CA CA   5.111 7.320
#CA C    5.068 8.384
#CA O    4.432 9.109
#CA CB   5.217 8.443
#CA H    3.277 6.341
#CA HA   5.264 7.522
#C N     2.993 4.807
#C CA    4.191 6.102
#C C     4.363 7.123
#C O     4.059 7.940
#C CB    4.504 7.187
#C H     2.450 4.965
#C HA    4.394 6.285
#O N     2.943 5.191
#O CA    3.935 6.545
#O C     3.819 7.460
#O O     3.754 8.345
#O CB    3.977 7.515
#O H     2.178 5.262
#O HA    3.858 6.769
#CB N    3.975 7.123
#CB CA   4.800 8.380
#CB C    4.562 9.373
#CB O    3.679 10.020
#CB CB   4.660 9.426
#CB H    3.115 7.342
#CB HA   5.044 8.449
#H N     4.216 7.817
#H CA    5.084 9.055
#H C     4.934 9.994
#H O     4.874 10.561
#H CB    5.127 10.057
#H H     3.332 7.928
#H HA    5.289 9.096
#HA N    3.991 6.647
#HA CA   4.874 7.884
#HA C    4.796 8.921
#HA O    4.286 9.366
#HA CB   4.927 8.903
#HA H    3.228 6.867
#HA HA   5.244 7.961
ttt ttt   0.0 0.0
